kpi_id,cat_id,value,direction
94,Wskaźnik szybki ((C+REC)/STL),6.602259215219977,max
95,Wskaźnik szybki ((C+REC)/STL),1.3650883817288737,max
96,Wskaźnik szybki ((C+REC)/STL),1.3042500102262036,max
97,Wskaźnik szybki ((C+REC)/STL),1.0061652661712848,max
98,Wskaźnik szybki ((C+REC)/STL),1.0061652661712848,max
99,Wskaźnik szybki ((C+REC)/STL),1.0061652661712848,max
01,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2725130617387652,min
02,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.1804694631534799,min
03,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3155090992858788,min
05,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4607698515311125,min
06,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
07,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
08,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3073638861191399,min
09,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4054803092124988,min
10,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2303818087840907,min
11,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2814992003343686,min
12,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2240732634238236,min
13,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3131912747747122,min
14,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2539263777013177,min
15,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3340812575954009,min
16,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3286436296599231,min
17,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3822021295540526,min
18,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.311614736325302,min
19,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.202606714149168,min
20,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4297358163241104,min
21,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2950276595820146,min
22,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3206582916621264,min
23,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3402082156200176,min
24,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3532352804800523,min
25,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3806875484223166,min
26,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2596724293111785,min
27,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4109481144345718,min
28,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3782294791683812,min
29,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2889611939283915,min
30,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.6539366086211618,min
31,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.24321086269942,min
32,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3696443366923152,min
33,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4685808203657606,min
35,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4837525985157242,min
36,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.421418842617495,min
37,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.6007250278519365,min
38,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3463841213304934,min
39,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3259694069340427,min
41,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4833710580113148,min
42,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3410180279625942,min
43,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2611897309477374,min
46,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2191451897778091,min
47,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2191451897778091,min
49,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4102792425860661,min
50,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2537402983817771,min
51,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3308039963524298,min
52,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.6994668199814119,min
53,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3452079751317991,min
55,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.6622573323184321,min
56,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2459966149069998,min
58,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2005517992954774,min
59,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4384350743812183,min
60,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4684095634427627,min
61,Wskaźnik zadłużenia ((STL+LTL)/PNPM),1.3172311359173805,min
62,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2384193419247617,min
63,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.5106222849066446,min
64,Wskaźnik zadłużenia ((STL+LTL)/PNPM),4.916181432440666,min
65,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
66,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.332955602563605,min
68,Wskaźnik zadłużenia ((STL+LTL)/PNPM),1.0196498955953277,min
69,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2851752967774765,min
70,Wskaźnik zadłużenia ((STL+LTL)/PNPM),2.7885618356517106,min
71,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3193646008697798,min
72,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3298157411707108,min
73,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3546749681296962,min
74,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4382077395712612,min
75,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.5604492080330687,min
77,Wskaźnik zadłużenia ((STL+LTL)/PNPM),2.9617874931251644,min
78,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2098913711240541,min
79,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.131503557341316,min
80,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.1741959738686085,min
81,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.1856418107644096,min
82,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.5301675631092053,min
84,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
85,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2731350049582093,min
86,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3004285362176613,min
87,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.4631615824081061,min
88,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.116716065391562,min
90,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.1316363905434903,min
91,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.8163158668212471,min
92,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.0337672212528358,min
93,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.8530027387976772,min
94,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2080260918888258,min
95,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2110432994989078,min
96,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.3227536566342314,min
97,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
98,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
99,Wskaźnik zadłużenia ((STL+LTL)/PNPM),0.2854357099329677,min
01,Pokrycie odsetek (OP/IP),12.7597159045567,max
02,Pokrycie odsetek (OP/IP),107.9248,max
03,Pokrycie odsetek (OP/IP),11.362068965517242,max
05,Pokrycie odsetek (OP/IP),-27.911511783555756,max
06,Pokrycie odsetek (OP/IP),6.752244991941055,max
07,Pokrycie odsetek (OP/IP),6.752244991941055,max
08,Pokrycie odsetek (OP/IP),15.308029197080293,max
09,Pokrycie odsetek (OP/IP),-2.87468112244898,max
10,Pokrycie odsetek (OP/IP),7.786632900756232,max
11,Pokrycie odsetek (OP/IP),11.823290549750112,max
12,Pokrycie odsetek (OP/IP),7.286671562327887,max
13,Pokrycie odsetek (OP/IP),7.21933434409068,max
14,Pokrycie odsetek (OP/IP),15.18593419861153,max
15,Pokrycie odsetek (OP/IP),8.959378733572283,max
16,Pokrycie odsetek (OP/IP),3.471276790994555,max
17,Pokrycie odsetek (OP/IP),5.2334770444434255,max
18,Pokrycie odsetek (OP/IP),6.566841164453526,max
19,Pokrycie odsetek (OP/IP),54.92549974183079,max
20,Pokrycie odsetek (OP/IP),2.8355404914659244,max
21,Pokrycie odsetek (OP/IP),15.49357008832548,max
22,Pokrycie odsetek (OP/IP),6.707251267504605,max
23,Pokrycie odsetek (OP/IP),6.960168404084965,max
24,Pokrycie odsetek (OP/IP),0.0887712584273681,max
25,Pokrycie odsetek (OP/IP),5.752264119874855,max
26,Pokrycie odsetek (OP/IP),12.395885129535548,max
27,Pokrycie odsetek (OP/IP),2.7719450896356324,max
28,Pokrycie odsetek (OP/IP),5.1643736523614105,max
29,Pokrycie odsetek (OP/IP),3.749461133897449,max
30,Pokrycie odsetek (OP/IP),5.522187194661063,max
31,Pokrycie odsetek (OP/IP),6.326116245538564,max
32,Pokrycie odsetek (OP/IP),4.903389154704944,max
33,Pokrycie odsetek (OP/IP),6.550993340106106,max
35,Pokrycie odsetek (OP/IP),2.2048564629313208,max
36,Pokrycie odsetek (OP/IP),1.7597506907408598,max
37,Pokrycie odsetek (OP/IP),2.3945140966079044,max
38,Pokrycie odsetek (OP/IP),10.572897605731812,max
39,Pokrycie odsetek (OP/IP),13.701001430615165,max
41,Pokrycie odsetek (OP/IP),6.7889324191968665,max
42,Pokrycie odsetek (OP/IP),8.916537448620442,max
43,Pokrycie odsetek (OP/IP),12.832754933922253,max
46,Pokrycie odsetek (OP/IP),4.128368914944277,max
47,Pokrycie odsetek (OP/IP),4.128368914944277,max
49,Pokrycie odsetek (OP/IP),2.133093182899477,max
50,Pokrycie odsetek (OP/IP),5.679139382600562,max
51,Pokrycie odsetek (OP/IP),25.499527499527503,max
52,Pokrycie odsetek (OP/IP),2.595606769895571,max
53,Pokrycie odsetek (OP/IP),10.575746540422433,max
55,Pokrycie odsetek (OP/IP),4.045147161456454,max
56,Pokrycie odsetek (OP/IP),10.543661202185792,max
58,Pokrycie odsetek (OP/IP),18.448638877073584,max
59,Pokrycie odsetek (OP/IP),5.879786176031826,max
60,Pokrycie odsetek (OP/IP),3.6133041934162,max
61,Pokrycie odsetek (OP/IP),1.8930993825514064,max
62,Pokrycie odsetek (OP/IP),14.77813754407753,max
63,Pokrycie odsetek (OP/IP),6.560421278409482,max
64,Pokrycie odsetek (OP/IP),1.8969510605878344,max
65,Pokrycie odsetek (OP/IP),6.752244991941055,max
66,Pokrycie odsetek (OP/IP),5.4852904199145085,max
68,Pokrycie odsetek (OP/IP),2.4763707816106293,max
69,Pokrycie odsetek (OP/IP),18.489986816498213,max
70,Pokrycie odsetek (OP/IP),1.3775647565606757,max
71,Pokrycie odsetek (OP/IP),6.588064197787358,max
72,Pokrycie odsetek (OP/IP),-2.749634609763227,max
73,Pokrycie odsetek (OP/IP),9.276279497395034,max
74,Pokrycie odsetek (OP/IP),7.474551175272997,max
75,Pokrycie odsetek (OP/IP),1.9866803278688523,max
77,Pokrycie odsetek (OP/IP),1.4109795843069732,max
78,Pokrycie odsetek (OP/IP),7.465880605329125,max
79,Pokrycie odsetek (OP/IP),41.14397463002114,max
80,Pokrycie odsetek (OP/IP),15.10095389507154,max
81,Pokrycie odsetek (OP/IP),16.836073867948393,max
82,Pokrycie odsetek (OP/IP),4.266298097294244,max
84,Pokrycie odsetek (OP/IP),6.752244991941055,max
85,Pokrycie odsetek (OP/IP),13.225552968568104,max
86,Pokrycie odsetek (OP/IP),6.517208571816905,max
87,Pokrycie odsetek (OP/IP),3.893178893178893,max
88,Pokrycie odsetek (OP/IP),11.768072289156628,max
90,Pokrycie odsetek (OP/IP),12.58371040723982,max
91,Pokrycie odsetek (OP/IP),2.154920832039739,max
92,Pokrycie odsetek (OP/IP),10.32167083184577,max
93,Pokrycie odsetek (OP/IP),2.482019170223186,max
94,Pokrycie odsetek (OP/IP),14.735849056603772,max
95,Pokrycie odsetek (OP/IP),5.447940768162888,max
96,Pokrycie odsetek (OP/IP),12.702723535457348,max
97,Pokrycie odsetek (OP/IP),6.752244991941055,max
98,Pokrycie odsetek (OP/IP),6.752244991941055,max
99,Pokrycie odsetek (OP/IP),6.752244991941055,max
01,Rotacja należności (PNPM/REC),6.875303194806995,max
02,Rotacja należności (PNPM/REC),13.48249015103479,max
03,Rotacja należności (PNPM/REC),3.5787304204451766,max
05,Rotacja należności (PNPM/REC),7.365703002841914,max
06,Rotacja należności (PNPM/REC),6.528924899808328,max
07,Rotacja należności (PNPM/REC),6.528924899808328,max
08,Rotacja należności (PNPM/REC),5.948271978778248,max
09,Rotacja należności (PNPM/REC),3.311475834441317,max
10,Rotacja należności (PNPM/REC),8.118560757065207,max
11,Rotacja należności (PNPM/REC),6.413776971705776,max
12,Rotacja należności (PNPM/REC),15.710732151288912,max
13,Rotacja należności (PNPM/REC),6.898746775629466,max
14,Rotacja należności (PNPM/REC),6.722419528861716,max
15,Rotacja należności (PNPM/REC),6.531724564660126,max
16,Rotacja należności (PNPM/REC),9.42838301113036,max
17,Rotacja należności (PNPM/REC),5.98453389745784,max
18,Rotacja należności (PNPM/REC),5.845324711330242,max
19,Rotacja należności (PNPM/REC),7.2148722941731,max
20,Rotacja należności (PNPM/REC),6.790229120863133,max
21,Rotacja należności (PNPM/REC),4.608480474241109,max
22,Rotacja należności (PNPM/REC),6.538758035752714,max
23,Rotacja należności (PNPM/REC),6.732736910292299,max
24,Rotacja należności (PNPM/REC),7.080335331946964,max
25,Rotacja należności (PNPM/REC),6.255847356896022,max
26,Rotacja należności (PNPM/REC),5.481028195367892,max
27,Rotacja należności (PNPM/REC),5.458389308742852,max
28,Rotacja należności (PNPM/REC),4.828055856855654,max
29,Rotacja należności (PNPM/REC),7.01228198619012,max
30,Rotacja należności (PNPM/REC),4.121471681920811,max
31,Rotacja należności (PNPM/REC),8.962569300394316,max
32,Rotacja należności (PNPM/REC),6.064026452479604,max
33,Rotacja należności (PNPM/REC),4.821651985468496,max
35,Rotacja należności (PNPM/REC),6.281357486123621,max
36,Rotacja należności (PNPM/REC),8.049501190054185,max
37,Rotacja należności (PNPM/REC),8.103816680983725,max
38,Rotacja należności (PNPM/REC),6.075032267977873,max
39,Rotacja należności (PNPM/REC),5.187190640467977,max
41,Rotacja należności (PNPM/REC),4.817813066209808,max
42,Rotacja należności (PNPM/REC),4.745206975401874,max
43,Rotacja należności (PNPM/REC),4.472992064353478,max
46,Rotacja należności (PNPM/REC),10.226357095053812,max
47,Rotacja należności (PNPM/REC),10.226357095053812,max
49,Rotacja należności (PNPM/REC),6.367229190984267,max
50,Rotacja należności (PNPM/REC),8.245689156347645,max
51,Rotacja należności (PNPM/REC),11.74203582705474,max
52,Rotacja należności (PNPM/REC),5.177487473367052,max
53,Rotacja należności (PNPM/REC),7.109331994948676,max
55,Rotacja należności (PNPM/REC),14.034831224736203,max
56,Rotacja należności (PNPM/REC),14.762112753655895,max
58,Rotacja należności (PNPM/REC),5.816359781274412,max
59,Rotacja należności (PNPM/REC),3.334249905589124,max
60,Rotacja należności (PNPM/REC),5.231452977172574,max
61,Rotacja należności (PNPM/REC),3.2620792632540474,max
62,Rotacja należności (PNPM/REC),4.131110325107731,max
63,Rotacja należności (PNPM/REC),6.408327428436459,max
64,Rotacja należności (PNPM/REC),0.6432978968468797,max
65,Rotacja należności (PNPM/REC),6.528924899808328,max
66,Rotacja należności (PNPM/REC),7.365074828618326,max
68,Rotacja należności (PNPM/REC),9.166220966543678,max
69,Rotacja należności (PNPM/REC),3.866028350691959,max
70,Rotacja należności (PNPM/REC),0.5164199291491068,max
71,Rotacja należności (PNPM/REC),4.465495046629328,max
72,Rotacja należności (PNPM/REC),4.425601370550794,max
73,Rotacja należności (PNPM/REC),2.925945741563475,max
74,Rotacja należności (PNPM/REC),3.3531180461329715,max
75,Rotacja należności (PNPM/REC),6.6292943173551055,max
77,Rotacja należności (PNPM/REC),1.5787642692719444,max
78,Rotacja należności (PNPM/REC),5.51552498102225,max
79,Rotacja należności (PNPM/REC),7.158741044608037,max
80,Rotacja należności (PNPM/REC),5.641514667014716,max
81,Rotacja należności (PNPM/REC),5.407487748451454,max
82,Rotacja należności (PNPM/REC),4.984534982470657,max
84,Rotacja należności (PNPM/REC),6.528924899808328,max
85,Rotacja należności (PNPM/REC),6.297617985547327,max
86,Rotacja należności (PNPM/REC),8.262505184985283,max
87,Rotacja należności (PNPM/REC),13.738615327656422,max
88,Rotacja należności (PNPM/REC),11.98861822472066,max
90,Rotacja należności (PNPM/REC),10.747117296222664,max
91,Rotacja należności (PNPM/REC),8.38688030676527,max
92,Rotacja należności (PNPM/REC),271.2791364675788,max
93,Rotacja należności (PNPM/REC),7.591721609495742,max
94,Rotacja należności (PNPM/REC),2.583150183150183,max
95,Rotacja należności (PNPM/REC),5.297530927221059,max
96,Rotacja należności (PNPM/REC),5.926439527717184,max
97,Rotacja należności (PNPM/REC),6.528924899808328,max
98,Rotacja należności (PNPM/REC),6.528924899808328,max
99,Rotacja należności (PNPM/REC),6.528924899808328,max
01,Cash flow margin (CF/PNPM),0.1545397732045359,max
02,Cash flow margin (CF/PNPM),0.1051966915846347,max
03,Cash flow margin (CF/PNPM),0.1914881363741073,max
05,Cash flow margin (CF/PNPM),-0.2094645351871387,max
06,Cash flow margin (CF/PNPM),0.0898811032973485,max
07,Cash flow margin (CF/PNPM),0.0898811032973485,max
08,Cash flow margin (CF/PNPM),0.2031848607622629,max
09,Cash flow margin (CF/PNPM),0.0326758874216214,max
10,Cash flow margin (CF/PNPM),0.0786539991011917,max
11,Cash flow margin (CF/PNPM),0.1151790162262498,max
12,Cash flow margin (CF/PNPM),0.0602415253775875,max
13,Cash flow margin (CF/PNPM),0.1011119956957567,max
14,Cash flow margin (CF/PNPM),0.0874703661721286,max
15,Cash flow margin (CF/PNPM),0.0677760124720205,max
16,Cash flow margin (CF/PNPM),0.0970515128466794,max
17,Cash flow margin (CF/PNPM),0.124526690591212,max
18,Cash flow margin (CF/PNPM),0.1081900449878509,max
19,Cash flow margin (CF/PNPM),0.0953624885381152,max
20,Cash flow margin (CF/PNPM),0.1023180325235304,max
21,Cash flow margin (CF/PNPM),0.1995801308160099,max
22,Cash flow margin (CF/PNPM),0.1095229870098765,max
23,Cash flow margin (CF/PNPM),0.1301839609644547,max
24,Cash flow margin (CF/PNPM),0.0444901995160735,max
25,Cash flow margin (CF/PNPM),0.094554566574353,max
26,Cash flow margin (CF/PNPM),0.0720216189110635,max
27,Cash flow margin (CF/PNPM),0.0852325776306769,max
28,Cash flow margin (CF/PNPM),0.0926411377942876,max
29,Cash flow margin (CF/PNPM),0.0720748275397242,max
30,Cash flow margin (CF/PNPM),0.1059622866771876,max
31,Cash flow margin (CF/PNPM),0.0861943891974238,max
32,Cash flow margin (CF/PNPM),0.0999616595649528,max
33,Cash flow margin (CF/PNPM),0.0683229197346302,max
35,Cash flow margin (CF/PNPM),0.112444211893291,max
36,Cash flow margin (CF/PNPM),0.163982967765206,max
37,Cash flow margin (CF/PNPM),0.2077638633145594,max
38,Cash flow margin (CF/PNPM),0.1527312488191235,max
39,Cash flow margin (CF/PNPM),0.1380061494568622,max
41,Cash flow margin (CF/PNPM),0.0910794061178822,max
42,Cash flow margin (CF/PNPM),0.0985110661340337,max
43,Cash flow margin (CF/PNPM),0.0841035411871978,max
46,Cash flow margin (CF/PNPM),0.0385336105257231,max
47,Cash flow margin (CF/PNPM),0.0385336105257231,max
49,Cash flow margin (CF/PNPM),0.1042677055183011,max
50,Cash flow margin (CF/PNPM),0.0544729196783203,max
51,Cash flow margin (CF/PNPM),0.0939795123704546,max
52,Cash flow margin (CF/PNPM),0.1413589874871935,max
53,Cash flow margin (CF/PNPM),0.0985008482971431,max
55,Cash flow margin (CF/PNPM),0.1639782382237483,max
56,Cash flow margin (CF/PNPM),0.1254849658343031,max
58,Cash flow margin (CF/PNPM),0.1805519527862411,max
59,Cash flow margin (CF/PNPM),0.1390750041588356,max
60,Cash flow margin (CF/PNPM),0.2241184379880489,max
61,Cash flow margin (CF/PNPM),0.3305098117094341,max
62,Cash flow margin (CF/PNPM),0.0989865804938308,max
63,Cash flow margin (CF/PNPM),0.1850405508434902,max
64,Cash flow margin (CF/PNPM),0.5194076825723054,max
65,Cash flow margin (CF/PNPM),0.0898811032973485,max
66,Cash flow margin (CF/PNPM),0.1845957686462835,max
68,Cash flow margin (CF/PNPM),0.1380746483638057,max
69,Cash flow margin (CF/PNPM),0.151345643506322,max
70,Cash flow margin (CF/PNPM),0.2458051760075933,max
71,Cash flow margin (CF/PNPM),0.0715033829431185,max
72,Cash flow margin (CF/PNPM),0.0601657085185856,max
73,Cash flow margin (CF/PNPM),0.0784629758496432,max
74,Cash flow margin (CF/PNPM),0.0916524768052417,max
75,Cash flow margin (CF/PNPM),0.0788430820255819,max
77,Cash flow margin (CF/PNPM),0.4976758041306118,max
78,Cash flow margin (CF/PNPM),0.0439792171672675,max
79,Cash flow margin (CF/PNPM),0.0562860974873426,max
80,Cash flow margin (CF/PNPM),0.041018997024214,max
81,Cash flow margin (CF/PNPM),0.0733366578401623,max
82,Cash flow margin (CF/PNPM),0.1911183164354788,max
84,Cash flow margin (CF/PNPM),0.0898811032973485,max
85,Cash flow margin (CF/PNPM),0.1403881569627426,max
86,Cash flow margin (CF/PNPM),0.101208641491802,max
87,Cash flow margin (CF/PNPM),0.1011641694513312,max
88,Cash flow margin (CF/PNPM),0.0232598527300514,max
90,Cash flow margin (CF/PNPM),0.0852664422163848,max
91,Cash flow margin (CF/PNPM),0.1872438399111706,max
92,Cash flow margin (CF/PNPM),0.0124582938828075,max
93,Cash flow margin (CF/PNPM),0.2054618536043938,max
94,Cash flow margin (CF/PNPM),0.148539421440726,max
95,Cash flow margin (CF/PNPM),0.0543909803417705,max
96,Cash flow margin (CF/PNPM),0.1818311945151217,max
97,Cash flow margin (CF/PNPM),0.0898811032973485,max
98,Cash flow margin (CF/PNPM),0.0898811032973485,max
99,Cash flow margin (CF/PNPM),0.0898811032973485,max
